yarn run v1.22.10
$ vue-cli-service serve --host 0.0.0.0
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/index.js?http://192.168.19.22:8080&sockPath=/sockjs-node /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack/hot/dev-server.js /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/index.js?http://192.168.19.22:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 5/9 modules 4 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 7/15 modules 8 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 8/15 modules 7 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 9/15 modules 6 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 10/15 modules 5 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 11/15 modules 4 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 11/16 modules 5 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 11/17 modules 6 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/App.vue
<s> [webpack.Progress] 40% building 12/17 modules 5 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/App.vue
<s> [webpack.Progress] 40% building 13/17 modules 4 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/App.vue
<s> [webpack.Progress] 40% building 14/17 modules 3 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/App.vue
<s> [webpack.Progress] 40% building 15/17 modules 2 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/App.vue
<s> [webpack.Progress] 40% building 15/18 modules 3 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 16/18 modules 2 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 16/19 modules 3 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 17/19 modules 2 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 18/19 modules 1 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 18/20 modules 2 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/events/events.js
<s> [webpack.Progress] 40% building 18/21 modules 3 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-style-loader/index.js??ref--7-oneOf-3-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 19/21 modules 2 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/events/events.js
<s> [webpack.Progress] 40% building 19/22 modules 3 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 20/22 modules 2 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 20/23 modules 3 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 20/24 modules 4 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css&
<s> [webpack.Progress] 40% building 21/24 modules 3 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 21/25 modules 4 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 22/25 modules 3 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 22/26 modules 4 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"209fd2f4-vue-loader-template"}!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 22/27 modules 5 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/url/url.js
<s> [webpack.Progress] 40% building 23/27 modules 4 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/url/url.js
<s> [webpack.Progress] 40% building 23/28 modules 5 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 24/28 modules 4 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 24/29 modules 5 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css&
<s> [webpack.Progress] 40% building 25/29 modules 4 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 25/30 modules 5 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css&
<s> [webpack.Progress] 40% building 25/31 modules 6 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 25/32 modules 7 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/router/index.js
<s> [webpack.Progress] 40% building 25/33 modules 8 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/store/index.js
<s> [webpack.Progress] 40% building 26/33 modules 7 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/store/index.js
<s> [webpack.Progress] 40% building 27/33 modules 6 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/store/index.js
<s> [webpack.Progress] 40% building 28/33 modules 5 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/babel-loader/lib/index.js!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/store/index.js
<s> [webpack.Progress] 40% building 28/34 modules 6 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 28/35 modules 7 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 28/36 modules 8 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 29/36 modules 7 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 30/36 modules 6 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 30/37 modules 7 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 31/37 modules 6 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 32/37 modules 5 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 33/37 modules 4 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 34/37 modules 3 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 35/37 modules 2 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 35/38 modules 3 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 35/39 modules 4 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 36/39 modules 3 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 37/39 modules 2 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 37/40 modules 3 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/url/util.js
<s> [webpack.Progress] 40% building 37/41 modules 4 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 37/42 modules 5 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/Home.vue
<s> [webpack.Progress] 40% building 37/43 modules 6 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/frame/Frame.vue
<s> [webpack.Progress] 40% building 37/44 modules 7 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/subscribe/Subscribe.vue
<s> [webpack.Progress] 40% building 37/45 modules 8 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/subscribe/Add.vue
<s> [webpack.Progress] 40% building 37/46 modules 9 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/subscribe/Update.vue
<s> [webpack.Progress] 40% building 37/47 modules 10 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/src/views/alerts/Alerts.vue
<s> [webpack.Progress] 40% building 37/48 modules 11 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 38/48 modules 10 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 39/48 modules 9 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 39/49 modules 10 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 39/50 modules 11 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 40/50 modules 10 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 40/51 modules 11 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/input.js
<s> [webpack.Progress] 40% building 40/52 modules 12 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 40/53 modules 13 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/checkbox.js
<s> [webpack.Progress] 40% building 40/54 modules 14 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/scrollbar.js
<s> [webpack.Progress] 40% building 40/55 modules 15 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/tooltip.js
<s> [webpack.Progress] 40% building 40/56 modules 16 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/button-group.js
<s> [webpack.Progress] 40% building 40/57 modules 17 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/tag.js
<s> [webpack.Progress] 40% building 40/58 modules 18 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/checkbox-group.js
<s> [webpack.Progress] 40% building 40/59 modules 19 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/progress.js
<s> [webpack.Progress] 40% building 40/60 modules 20 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/select.js
<s> [webpack.Progress] 40% building 40/61 modules 21 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/option.js
<s> [webpack.Progress] 40% building 40/62 modules 22 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/input-number.js
<s> [webpack.Progress] 40% building 40/63 modules 23 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/cascader-panel.js
<s> [webpack.Progress] 40% building 40/64 modules 24 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/radio.js
<s> [webpack.Progress] 40% building 40/65 modules 25 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/popover.js
<s> [webpack.Progress] 40% building 40/66 modules 26 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/url-loader/dist/cjs.js??ref--5-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/theme-chalk/fonts/element-icons.woff
<s> [webpack.Progress] 40% building 40/67 modules 27 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/url-loader/dist/cjs.js??ref--5-0!/Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/element-ui/lib/theme-chalk/fonts/element-icons.ttf
<s> [webpack.Progress] 40% building 40/68 modules 28 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 41/68 modules 27 active /Users/mmt/Documents/ipfs/projects/ssv/ssv_prototype/node_modules/vue-style-loader/lib/listToStyles.js
